Title,Properties
Operasi militer Indonesia di Aceh 1990-1998,"{{Infobox Military Conflict
|conflict=Operasi militer Indonesia di Aceh 1990–1998
|image=[[Berkas:IndonesiaAceh.png|280px]]
|caption=Lokasi Aceh di Indonesia
|partof=[[Pemberontakan di Aceh|Konflik di Aceh]] dan [[Separatisme di Indonesia]]
|date=Awal 1990 – 22 Agustus 1998
|place=[[Aceh]], [[Indonesia]]
|result= Penarikan [[ABRI]] dari Aceh
|combatant1=
{{flagicon|Indonesia}} [[Indonesia]]
* [[Angkatan Bersenjata Republik Indonesia]] (ABRI)
{{br}}'''Pendukung :'''{{br}}{{Flag|Amerika Serikat}}
|combatant2={{flagicon image|Flag of Free Aceh Movement.svg}} [[Gerakan Aceh Merdeka]]
* [[Tentara]] [[Nasional]] [[Aceh]] (TNA)
* [[Laskar]] [[Inöng]] [[Balè]]
|commander1={{flagicon|Indonesia}} [[Soeharto]]{{br}}{{Flagicon|Indonesia}} [[Try Sutrisno]]{{br}}{{Flagicon|Indonesia}} [[Sutiyoso]]
|commander2={{flagicon image|Flag of Free Aceh Movement.svg}} [[Teungku Hasan Muhammad di Tiro|Hasan Di Tiro]]{{br}}{{flagicon image|Flag of Free Aceh Movement.svg}} [[Abdullah Syafi'i (GAM)|Abdullah Syafi'i]]
|strength1={{Flagdeco|Indonesia}} 12,000 (1990)
|strength2={{flagicon image|Flag of Free Aceh Movement.svg}} 750+ (1991)
|casualties1=
|casualties2=
|casualties3=9.000+ orang tewas sebagian besar warga sipil <ref name=""ww"">{{cite web |url=http://www.worldwatch.org/node/3929 |title=Conflict and Peacemaking in Aceh: A Chronology &#124; Worldwatch Institute |format= |work= |accessdate= |archive-date=2019-07-10 |archive-url=https://web.archive.org/web/20190710011732/http://www.worldwatch.org/node/3929 |dead-url=yes }}</ref>
}}"
Tragedi Lampung,
Gempa bumi Biak 1996,"{{Infobox earthquake
 | name        = Gempa bumi Biak 1996
| timestamp = 1996-02-17 05:59:30
| anss-url = usp0007d1w
| isc-event = 947787
 | image       = <!-- file name only -->
 | alt         = 
 | caption     = 
 | map         = <!-- file name only -->
 | map_alt     = 
 | map_caption =
 | map2        = {{Location map | Indonesia Papua#Papua
 | label =
 | lat = -0.95
 | long = 136.94
 | mark = Bullseye1.png
 | marksize = 50
 | position = 
 | width = 250
 | float = right
 | caption =}}
 | local-date        = {{Start-date|1996|2|17}}
 | local-time        = {{tooltip|14:59:30 [[WIT]]}} <ref name=ISC-GEM/>
 | duration    =
 | magnitude   = 8.2 [[Skala magnitudo momen|M<sub>w</sub>]] 
 | depth       = {{convert|20|km|mi|0|abbr=on}} 
 | location    = {{coord|-.95|136.94|region:ID_type:event|display=inline,title}} <ref name=ISC-GEM/>
 | fault       = 
 | type        = Thrust <ref name=Okal/>
 | affected    = 
 | damage     = [[Dolar Amerika Serikat|$]]4,2 juta<ref name=PAGER-CAT/>
 | intensity   = {{MMI|9}}
 | pga         = <!-- NN''[[Peak ground acceleration|g]]'' -->
 | tsunami     = {{convert|7|m|abbr=on}} <ref name=Okal/>
 | landslide   =
 | foreshocks  =
 | aftershocks =
 | casualties  = 166 tewas<ref name=PAGER-CAT/> <br> 423 luka-luka<ref name=PAGER-CAT/> <br> 10.000 kehilangan tempat tinggal<ref name=PAGER-CAT/>
}}"
Musibah Fokker F28 Garuda Indonesia 1979,"{{Infobox Airliner accident
|date = 11 JulI 1979
|type = Tabrakan dengan gunung
|image=Garuda_Fokker_F28-1000_Volpati-1.jpg
|caption=Pesawat Fokker F28 serupa dengan yang mengalami kecelakaan.
|occurrence_type = insiden
|site = [[Gunung Pertektekan]]
|aircraft_type = [[Fokker F28|Fokker F28 Mk-1000]]
|tail_number = PK-GVE
|aircraft_name = Mamberamo
|operator    = [[Garuda Indonesia]]
|origin      = [[Bandar Udara Sultan Mahmud Badaruddin II]]<br/>[[Palembang]], Indonesia
|destination = [[Bandar Udara Polonia]]<br/>[[Medan]], Indonesia
|passengers  = 58
|crew        = 5
|survivors   = 2
|fatalities  = 61 
}}"
Peristiwa Tanjung Priok,"{{Infobox civil conflict
| title = Peristiwa Tanjung Priok
| partof =
| image = [[Berkas:Tragedi_Tanjung_Priok.jpeg|300px]]
| caption =
| date = 13 September 1984
| place = [[Tanjung Priok (disambiguasi)|Tanjung Priok]], [[Jakarta Utara]], Indonesia
| coordinates =
| causes =
| status =
| goals =
| result = lihat [[#Akibat|Akibat]]
| methods = Penembakan
| side1 = [[Tentara Nasional Indonesia]]
| side2 = Warga muslim Tanjung Priok
| side3 =
| leadfigures1 = [[Try Sutrisno]]<br/>[[Leonardus Benyamin Moerdani]]
| leadfigures2 = [[Amir Biki]]
| leadfigures3 =
| howmany1 = Tidak diketahui
| howmany2 = {{Abbr|>|Greater than}}1,000
| howmany3 =
| casualties1 = Tidak ada
| casualties2 = 24 tewas dan 54 terluka <small>(resmi)</small> <br/> {{Abbr|>|Greater than}}100 tewas atau terluka <small>(estimasi)</small>
| casualties3 =
| casualties_label =
| notes =
}}"
Gempa bumi Flores 1992,"{{Infobox earthquake
|title = Gempa bumi dan tsunami Flores 1992
|timestamp = 1992-12-12 05:29:26
|anss-url = usp0005j5a
|isc-event = 257091
|local-date = {{start-date|12 Desember 1992}}
|local-time = 13:29 [[Waktu Indonesia Tengah|WITA (Waktu Indonesia Tengah)]]
| map2 = {{Location map | Indonesia#Indonesia Flores
 | relief = 1
 | label =
 | lat = -8.48
 | long = 121.896
 | mark = Bullseye1.png
 | marksize = 40
 | position = top
 | width = 250
 | float = right
 | caption = }}
|magnitude = 7.8 [[Skala kekuatan Moment|M<sub>w</sub>]]<ref name=USGS>[https://earthquake.usgs.gov/eqcenter/eqarchives/significant/sig_1992.php Significant Earthquakes of the World in 1992] {{webarchive|url=https://web.archive.org/web/20090912001941/http://earthquake.usgs.gov/eqcenter/eqarchives/significant/sig_1992.php |date=2009-09-12 }} [[United States Geological Survey]]</ref>
|depth ={{convert|27,7|km|abbr=on}}
|location ={{coord|8.480|S|121.896|E|display=inline,title}}<ref name=USGS/>
|fault = [[Sesar Naik Busur Belakang Flores]]
|tsunami = 20–35 meter
|intensity = {{MMI|VIII}}<ref name=EXPO-CAT/>
|countries affected = [[Flores]] <br> [[Sulawesi Tenggara]] <br> [[Sulawesi Selatan]]
|casualties = Diperkirakan 2,500 meninggal dan 500 terluka.<ref name=USGS/>
}}"
Templat:Bencana di Indonesia tahun 2000-an,
Gempa bumi Laut Seram 1965,"{{Infobox earthquake
| title              = Gempa bumi Laut Seram 1965
| timestamp          = 1965-01-24 00:11:17
| isc-event          = 861299
| anss-url           = iscgem861299
| local-date         = {{Start date|1965|01|24}}
| local-time         = 09:11:17 [[WITA]]
| map2               = {{Location map | Indonesia Sulawesi
 | label=
 | lat=-2.455
 | long=125.965
 | mark=Bullseye1.png
 | marksize=50
 | position=top
 | width= 260
 | float=right
 | relief=yes 
 | caption=}}
| magnitude          = 8.2 {{M|w|link=y}}
| depth              = 28 km
| location           = {{coord|2.455|S|125.965|E}}
| countries affected = [[Indonesia]]
| tsunami            = ya
| aftershocks        =
| intensity          = {{MMI|VIII}}
| casualties         = 71 tewas
}}"
Krisis sandera Mapenduma,"{{Infobox military conflict
|partof=[[Konflik Papua]]
|conflict=Krisis sandera Mapenduma
|image=[[Berkas:LocationWestPapua.svg|270px]]
|caption=[[Irian Jaya]], Indonesia
|date=8 Januari 1996 - 9 Mei 1996 (130 hari)
|place=[[Mapenduma, Jayawijaya]], [[Irian Jaya]], (sekarang di [[Provinsi Papua]]) [[Indonesia]]
|casus=Tuntuntan [[Organisasi Papua Merdeka]] untuk kemerdekaan [[Papua Barat (wilayah)|Wilayah Papua Barat]]
|territory=
|status=selesai
|combatant1={{flagicon|Indonesia}} [[Indonesia]]
|combatant2=[[Berkas:Morning_Star_flag.svg|22x20px|tepi]] [[Republik Papua Barat]]
|commander1={{flagicon|Indonesia}} [[Prabowo Subianto]]
|commander2=[[Berkas:Morning_Star_flag.svg|22x20px|tepi]] [[Kelly Kwalik]]
|strength1=100 Komando
|strength2=200 Pejuang 
|casualties1=5 tewas
1 helikopter jatuh
|casualties2=8 tewas
2 ditangkap
|casualties3= 2 sandera tewas
}}"
Kategori:Indonesia dalam tahun 1960,
Pembakaran Plaza Sentral Klender,"{{Infobox civilian attack
| title            = Pembakaran Plaza Sentral Klender
| location         = Plaza Sentral Klender, Jl. [[I Gusti Ngurah Rai]] No. 13, Duren Sawit, Jakarta Timur, DKI Jakarta
| date             = 14 Mei 1998, pukul 14:00 [[Waktu Indonesia Barat|WIB]]
| partof           = [[Kerusuhan Mei 1998]]
| image            = 
| caption          = 
| map              = 
| map_caption      = 
| target           = 
| type             = [[Pembakaran disengaja]] (''arson'')
| fatalities       = 174<ref name=adil1/><br>288 (Pemprov DKI)<ref name=jkt/><br>488 (TGPF Mei 1998)<ref name=detik/>
| perps            = Tidak diketahui (diduga kuat massa misterius, dengan ciri rambut cepak, kekar, mirip seperti tentara)<ref name=detik/>
}}"
Peristiwa 27 Juli,"{{Infobox Civil Conflict|title=Peristiwa 27 Juli|side3=|casualties_label=|casualties3=|casualties2=|casualties1=5 orang tewas, 149 orang terluka, 23 orang hilang|howmany3=|howmany2=|howmany1=|leadfigures3=|leadfigures2=|leadfigures1=|side2=Pemerintah [[Orde Baru]], [[Pemuda Pancasila]], [[Tentara Nasional Indonesia Angkatan Darat]]|partof=[[Kejatuhan Soeharto]]|side1=Pendukung [[Megawati Soekarnoputri]]|methods=[[Unjuk rasa|Demonstrasi mahasiswa]], [[kerusuhan]]|result=|goals=|status=|causes=Upaya yang disponsori pemerintah untuk menggulingkan Megawati dari kantor pusat [[Partai Demokrasi Indonesia]]|coordinates=|place=[[Jakarta]], [[Indonesia]]|date=27 – 29 Juli 1996|caption=Penyerangan kantor PDI di Jalan Diponegoro oleh pendukung kubu Soerjadi berakhir dengan bentrokan antara massa dan aparat keamanan di kawasan Jalan Salemba, Jakarta Pusat, 27 Juli 1996.|image=File:27 July 1996 incident.jpg|notes=}}"
Kasus Setiabudi 13,
Pertempuran Sungei Koemba,"{{Infobox military conflict
| conflict    = Pertempuran Sungei Koemba
| image       = [[Berkas:Australian soldier in Borneo 1965 (AWM CUN650724MC).png|280px]]
| caption     = Seorang tentara Australia dari 3RAR dengan senjata mesin ringan L4A4 melakukan patroli dekat perbatasan Sarawak-Kalimantan, 1965.
| partof      = [[Konfrontasi Indonesia–Malaysia]]
| date        = 27 Mei&nbsp;– 12 Juni 1965
| place       = Sungei Koemba, [[Kalimantan]]
| result      = Kemenangan Australia
| combatant1  = {{flag|Australia}}
| combatant2  = {{flag|Indonesia}}
| commander1 =
  {{plainlist |
* {{flag icon|Australia}} William Broderick
* {{flag icon|Australia}} Ivor Hodgkinson
  }}
| commander2  = {{flag icon|Indonesia}} Tidak diketahui
| units1      = {{flag icon|Australia}} [[3rd Battalion, Royal Australian Regiment|3 RAR]]
| units2      = {{flag icon|Indonesia}} 440 batalion
| strength1   = ~120 tentara
| strength2   = Tidak diketahui
| casualties1 = 2 Terluka
| casualties2 = ~30 tewas
| campaignbox = {{Kotak kampanye konfrontasi Indonesia–Malaysia}}
}}"
Gempa bumi Bali 1979,"{{Infobox earthquake
|title              = Gempa bumi Bali 1979
|timestamp          = 1979-12-17 19:58:23
|anss-url           = usp00014jy
|isc-event          = 654317
|image              =
|image alt          =
|imagecaption       =
|map                =
|map alt            =
|image name         =
|map2               = {{Location map | Indonesia Bali
 | label=
 | lat=-8.49
 | long=115.75
 | mark=Bullseye1.png
 | marksize=40
 | position=top
 | width= 250
 | float=right
 | caption=}}
|mapsize            =
|caption            =
|local-date               = {{Start date|1979|12|17}}
|local-time         = 02:58
|duration           =
|magnitude          = 6.2
 [[Skala kekuatan momen|M<sub>w</sub>]]<ref name=""NGDC"">{{cite web|url=http://www.ngdc.noaa.gov/nndc/struts/results?eq_0=4867&t=101650&s=13&d=22,26,13,12&nd=display|title=Significant Earthquake|last=National Geophysical Data Center|accessdate=12 Juni 2015|archive-date=2017-08-04|archive-url=https://web.archive.org/web/20170804052717/https://www.ngdc.noaa.gov/nndc/struts/results?eq_web|author1=USGS|title=ShakeMap Atlas (Version 1.0)|url=http://earthquake.usgs.gov/earthquakes/shakemap/atlas/shake/197912171958/|publisher=[[United States Geological Survey]]|accessdate=12 Juni 2015|date=8 November 2008|archive-date=2022-10-09|archive-url=https://web.archive.org/web/20221009062817/https://earthquake.usgs.gov/earthquakes/shakemap/atlas/shake/197912171958/|dead-url=no}}</ref>
|location           = {{coord|-8.49|115.75|region:ID_type:event|display=inline,title}}<ref name=""Utsu"">{{cite web|url=http://iisee.kenken.go.jp/utsu/index_eng.html|title=Catalog of Damaging Earthquakes in the World (Through 2009)|last=Utsu|first=T.|publisher=International Institute of Seismology and Earthquake Engineering|accessdate=10 November 2012|archive-date=2010-03-06|archive-url=https://web.archive.org/web/20100306180217/http://iisee.kenken.go.jp/utsu/index_eng.html|dead-url=no}}</ref>
|type               =
|countries affected = [[Bali]], [[Indonesia]]
|damage             =
|intensity          = {{MMI|VIII}}
|PGA                = <!-- NN''[[Peak ground acceleration|g]]'' -->
|landslide          = Banyak
|casualties         = 27 meninggal <br> 200 luka-luka
}}"
Gempa bumi Sumatera Utara 1984,"{{Infobox earthquake
| title = Gempa bumi Sumatera Utara 1984
| date = {{Start-date|17 November 1984}}
| origintime = 06:49 UTC
| image =
| image alt =
| map =
|map2 = {{Location map | Indonesia Sumatra
| label =
| lat = 0.20
| long = 98.03
| mark = Bullseye1.png
| marksize = 40
| position = top
| width = 250
| float = right
| caption = }}
|caption = Pusat gempa
| map_alt =
| magnitude = 7.2 [[Skala kekuatan momen|M<sub>w</sub>]]
| depth = {{convert|33|km|mi|0}}
| location = {{Coord|0.20|N|98.03|E|display =inline,title}}
| countries affected = [[Indonesia]]
| tsunami =
| casualties =
}}"
Operasi Jayapura 1976,"{{Infobox military conflict
|name = Operasi Jayapura 1976
|partof = [[Konflik Papua]]
|place = Belahan selatan [[Kabupaten Jayapura]], [[Irian Jaya]]
|date = Januari–Februari 1976
|combatant1 = {{flag|Indonesia}}
|combatant2 = {{flagicon|Republik Papua Barat}} [[Republik Papua Barat]]
|strength1 = 10.000{{sfn|Osborne|2001|pp=134-135}}–16.000<ref name=""alr"">{{cite journal |last1=Savage |first1=Peter |title=The Independence Movement in West Irian |journal=[[Australian Left Review]] |date=1980 |volume=73 |pages=33-41 |url=http://ro.uow.edu.au/cgi/viewcontent.cgi?article=2169&context=alr}}</ref>{{rp|35}}<br>2 aircraft
|strength2 = {{circa}} 3.000–5.000{{efn|Usai serangan, para perwakilan Papua Barat di luar negeri menyatakan bahwa terdapat 3.000 sampai 5.000 pejuang yang bertahan.{{sfn|Osborne|2001|pp=134-135}}}}
|casualties1 = 425 tewas<br>800 luka-luka (klaim OPM){{sfn|Osborne|2001|pp=134-135}}{{sfn|Savage|Martin|1977|p=342}}
|casualties2 =1.605 tewas (klaim OPM){{sfn|Osborne|2001|pp=134-135}}{{sfn|Savage|Martin|1977|p=342}}{{efn|Klaim meliputi arga desa dan pendukung yang tewas dalam pertikaian dan serangan udara.}}
}}"
Tabrakan kereta api Ratujaya 1968,"{{Infobox rail accident
|image =
|caption =
|date = {{Start date and age|1968|9|20}}
|time = pagi hari
|location = [[Ratujaya, Cipayung, Depok]]
|country = [[Indonesia]] 
|line = Manggarai-Bogor
|operator = [[Kereta Api Indonesia|Perusahaan Negara Kereta Api]]
|type = Tabrakan berhadapan
|cause = Kesalahan manusia (''human error'')
|trains = 2 (ESS 3201 ft. KA 406 & BB201 11 ft. KA 309)
|pax = 
|deaths = 116
|injuries =84 
}}"
Kerusuhan Banjarmasin,"{{Infobox civil conflict
| title = Kerusuhan Banjarmasin
| partof = 
| image = [[File:Makam_Massal_Korban_Jumat_Kelabu.jpg|250px]]
| caption = Makam massal para korban kerusuhan di Landasan Ulin, Banjarbaru. 
| date = 23 Mei 1997
| place = [[Banjarmasin]]
| coordinates = 
| causes = 
| result = 
| methods = 
| casualties3 = <!-- Temporarily left blank until article is complete -->
| casualties_label =
}}"
Penyerangan Hotel Wisata,
Tabrakan kereta api Bintaro 1987,"{{Infobox rail accident
|image = Proses evakuasi Tragedi Bintaro.png
|caption = Proses evakuasi sesaat setelah kejadian, sebagaimana diliput oleh ''[[Kompas (surat kabar)|Kompas]]''. Evakuasi Tragedi Bintaro melibatkan bermacam-macam elemen mulai dari ABRI, pemadam kebakaran, relawan, dan masyarakat umum.
|name = Tabrakan kereta api Bintaro 1987
|date = {{Start date and age|1987|10|19}}
|time = 06.45 WIB (permulaan)
|location = [[Bintaro, Pesanggrahan, Jakarta Selatan|Bintaro]], [[Daerah Khusus Ibukota Jakarta|Jakarta]]
|country = [[Indonesia]]
| image_map           = {{Infobox mapframe|type=point|zoom=12}}
|line = [[Jalur kereta api Merak–Tanahabang|Merak–Tanahabang]] segmen Rangkasbitung–Tanahabang
|operator = [[Kereta Api Indonesia|Perusahaan Jawatan Kereta Api]]
|type = Tabrakan langsung
|cause = Kelalaian PPKA Stasiun Sudimara dalam memberikan tanda aman bagi KA 225
|trains = 2 (KA 225 vs. KA 220)
|pax = 
|deaths = 139 dengan rincian
* 113 teridentifikasi
* 26 tak diketahui identitasnya
|injuries = 254 dengan rincian
* 170 dirawat di rumah sakit
* 84 luka ringan
|crew='''KA 225:'''
* [[Slamet Suradio]], masinis
* Soleh, asisten masinis
* Adung Syafei, kondektur
'''KA 220:'''
* Amung Sunarya, masinis
* Mujiono, asisten masinis
'''Stasiun Sudimara: '''
* Djamhari, PPKA
'''Stasiun Kebayoran:'''
* Umriyadi, PPKA|damage=Rusak pada:
* lokomotif [[BB303]] 16 dan [[BB306]] 16
* satu kereta penumpang berbagasi kelas 3 (KB3)
* tiga kereta penumpang kelas 3 (K3)
}}"
Petisi 50,
Templat:Bencana di Indonesia tahun 1980-an,
