iri,id
PasukanKuning,Q119999726,Pasukan Kuning
FrontPembelaIslam,Q1878607,Islamic Defenders Front
FrontKedaulatanMaluku,Q6744959,Maluku Sovereignty Front
Zimbabwe,Q954,Zimbabwe
Nauru,Q697,Nauru
Libya,Q1016,Libya
Mesir,Q741389,Mesir macunu
Ukraina,Q212,Ukraine
Bolivia,Q750,Bolivia
Belanda,Q35247,Belanda Viri
TentaraKekaisaranJepang,Q276535,Imperial Japanese Army
Peru,Q419,Peru
Chili,Q165199,chili pepper
Austria,Q40,Austria
TimorTimur,Q1732464,Timor Timur
Jepang,Q11016590,Jepang
KorpsBrigadeMobil,Q2388082,Mobile Brigade
MegawatiSoekarnoputri,Q76179,Megawati Soekarnoputri
KodamJayakarta,Q136765,Komando Daerah Militer Jayakarta
BesiMerahPutih,Q829852,Besi Merah Putih
GardaMudaPenegakIntegrasi,Q5522134,Garda Muda Penegak Integrasi
Senegal,Q1041,Senegal
KesultananPontianak,Q3048747,Pontianak Sultanate
Gambia,Q1005,The Gambia
ABDACommand,Q287243,American-British-Dutch-Australian Command
Ghana,Q117,Ghana
Turki,Q46118,Uyghurs
Denmark,Q35,Denmark
Slovenia,Q215,Slovenia
MilisiproIndonesia,Q2548527,Pro-Indonesia militia
Namibia,Q1030,Namibia
Bulgaria,Q219,Bulgaria
Prancis,Q2107751,Pranciškus
SerbiadanMontenegro,Q37024,Serbia and Montenegro
Kenya,Q114,Kenya
Slowakia,Q13364451,Slowakian Cropper
Nepal,Q837,Nepal
Israel,Q801,Israel
Pakistan,Q843,Pakistan
Kroasia,Q224,Croatia
Bangladesh,Q902,Bangladesh
Irlandia,Q22890,Ireland
Niger,Q1032,Niger
Portugal,Q45,Portugal
Norway,Q20,Norway
Vanuatu,Q686,Vanuatu
PaoAnTui,Q28030835,Pao An Tui
AngkatanBersenjataRepublikIndonesia,Q7306800,Republic of Indonesia Armed Forces
Gerwani,Q1265747,Gerwani
India,Q668,India
NICA,Q33959,Nice
PapuaNugini,Q691,Papua New Guinea
DIPandjaitan,Q4250996,Donald Izacus Pandjaitan
FebrioAriyoAtmojoWibowo,Q104766946,Febrio Ariyo Atmojo Wibowo
AriSigit,Q5703870,Ari Sigit
XananaGusmo,Q11509,Xanana Gusmão
Philip,Q827311,Philip
PeterCosgrove,Q976974,Peter Cosgrove
Moerdiono,Q13095146,Moerdiono
SigitHarjojudanto,Q12514651,Sigit Harjojudanto
Soeharto,Q99864504,Soeharto
SitiHartinah,Q4201169,Tien Soeharto
SutoyoSiswomiharjo,Q4201513,Sutoyo Siswomiharjo
PuteriAnettaKomarudin,Q96988370,Puteri Anetta Komarudin
AdeKomarudin,Q18421322,Ade Komarudin
AdiPutraDarmawanTahir,Q17410349,Adi Putra Darmawan Tahir
AchmadTahir,Q12470654,Achmad Tahir
KaesangPangarep,Q18342896,Kaesang Pangarep
JokoWidodo,Q3318231,Joko Widodo
HartantoEdhieWibowo,Q12485356,Hartanto Edhie Wibowo
SarwoEdhieWibowo,Q7424827,Sarwo Edhie Wibowo
HayonoIsman,Q5687116,Hayono Isman
Witarmin,Q19745236,Witarmin
SusiloBambangYudhoyono,Q57405,Susilo Bambang Yudhoyono
RoosdinalSalim,Q17411117,Roosdinal Salim
EmilSalim,Q4187311,Emil Salim
SudonoSalim,Q712401,Sudono Salim
ArifinCNoer,Q4790571,Arifin C. Noer
IlhamBintang,Q31174123,Ilham Bintang
ErwinGutawa,Q5247049,Erwin Gutawa
ArdiBakrie,Q56416988,Anindra Ardiansyah Bakrie
AburizalBakrie,Q336042,Aburizal Bakrie
Milad,Q20000614,Milad
MuammarKhadafi,Q123885232,Muammar Khadafie
SintongPanjaitan,Q12515300,Sintong Panjaitan
TitiekSoeharto,Q12515517,Titiek Suharto
PutriAryantiHaryoWibowo,Q104766942,Putri Aryanti Haryo Wibowo
AgungFirmanSampurna,Q31173140,Agung Firman Sampurna
MasIsman,Q24284592,Mas Isman
AningKatamsi,Q12472169,Aning Katamsi
AmorosoKatamsi,Q12471835,Amoroso Katamsi
HadiThayeb,Q12485046,Hadi Thayeb
PahriAzhari,Q12502040,Pahri Azhari
BambangSubianto,Q12473895,Bambang Subianto
JajangCNoer,Q6124331,Jajang C. Noer
TotokSuryawanSoekarnoputra,Q109419194,Toto Suryawan Sukarno Putra
Soekarno,Q76127,Sukarno
Hartini,Q16180134,Hartini
BataraImanuelSirait,Q108901528,Batara Imanuel Sirait
SabamSirait,Q49255409,Sabam Sirait
AchmadWiranatakusumah,Q97306748,Achmad Wiranatakusumah
Adrian,Q372250,Adrian
AriefBudiman,Q4790355,Arief Budiman
LukitaDinarsyahTuwo,Q12495549,Lukita Dinarsyah Tuwo
KharisSuhud,Q12491591,Kharis Suhud
AndiMuhammadGhalib,Q12472022,Andi Muhammad Ghalib
RooslilaTahir,Q19731607,Rooslila Tahir
MusannifRyacudu,Q19943867,Musannif Ryacudu
TaurMatanRuak,Q57519,Taur Matan Ruak
AbdulHarisNasution,Q317291,Abdul Haris Nasution
SuharnokoHarbani,Q12516580,Suharnoko Harbani
YessyRianaDilliyanti,Q115051550,Yessy Riana Dilliyanti
Sutiyoso,Q7650060,Sutiyoso
PakuAlamVIII,Q2140777,Paku Alam VIII
IbnuSutowo,Q5984338,Ibnu Sutowo
AliSastroamidjojo,Q2669326,Ali Sastroamidjojo
PrabowoSubianto,Q2107268,Prabowo Subianto
SoemitroDjojohadikoesoemo,Q7553510,Soemitro Djojohadikoesoemo
TinoKarno,Q16187597,Tino Karno
SoekarnoMNoor,Q3747301,Soekarno M. Noer
AmiGumelar,Q106977571,Ami Gumelar
AgumGumelar,Q4694586,Agum Gumelar
RyamizardRyacudu,Q7419814,Ryamizard Ryacudu
SiswondoParman,Q2603618,Siswondo Parman
BambangTrihatmodjo,Q12473900,Bambang Trihatmodjo
AtmonoSuryo,Q25461077,Atmono Suryo
ManaiSophiaan,Q12496499,Manai Sophiaan
SyahrialOesman,Q12518318,Syahrial Oesman
TeukuUmarAli,Q109438139,Teuku Umar Ali
MohamadSulemanHidayat,Q4258719,Mohamad Suleman Hidayat
FeisalTanjung,Q12482854,Feisal Tanjung
AhmadYani,Q2992817,Ahmad Yani
AhmadYani,Q2992817,Ahmad Yani
RiaIrawan,Q12508562,Ria Irawan
AdeIrawan,Q4262759,Ade Irawan
AlstonSalim,Q92310912,Alston Stephanus
AnthonySalim,Q17410384,Anthony Salim
HashimDjojohadikusumo,Q12485398,Hashim Djojohadikusumo
MarahLaut,Q104172774,Marah Langit C. Noer
EnoSigit,Q5832929,Eno Sigit
FilomenoHornay,Q12482961,Filomeno Hornay
EmilArifin,Q16175997,Emil Arifin
BustanilArifin,Q5002099,Bustanil Arifin
TheoLSambuaga,Q17411225,Theo Leo Sambuaga
Sapardjo,Q56400151,Sapardjo
EddyRumpoko,Q17410508,Eddy Rumpoko
DaoedJoesoef,Q12480882,Daoed Joesoef
NinukMardianaPambudy,Q111214973,Ninuk Mardiana Pambudy
FadliZon,Q12482698,Fadli Zon
BobTutupoly,Q888292,Bob Tutupoly
AyuGembirowati,Q64623728,Ayu Gembirowati
SriWulandari,Q119088329,Sri Wulandar
HidayatNurWahid,Q4115277,Hidayat Nur Wahid
SoerjadiSoerjadarma,Q4843380,Soerjadi Soerjadarma
AMFatwa,Q17410528,A.M. Fatwa
HanumSalsabielaRais,Q7347498,Hanum Salsabiela Rais
AmienRais,Q2202270,Amien Rais
MohammadSyafaatMintaredja,Q18421350,Mohammad Syafa'at Mintaredja
HermanBernhardLeopoldMantiri,Q12485588,Herman Bernhard Leopold Mantiri
AnindyoBaskoro,Q97217261,Laleilmanino
UmarKayam,Q1521256,Umar Kayam
LuckyAliMoerfiqin,Q108893271,Lucky Ali Moerfiqin
AliMoertopo,Q468481,Ali Murtopo
IdaBagusRaiDharmawijayaMantra,Q16731948,I. B. Rai Dharmawijaya Mantra
IdaBagusMantra,Q13637491,Ida Bagus Mantra
RatnaJuami,Q109703224,Ratna Juami
SumantriBrodjonegoro,Q12517348,Sumantri Brodjonegoro
KemalIdris,Q6386828,Kemal Idris
FuadBawazier,Q12483133,Fuad Bawazier
KaharuddinNasution,Q12488461,Kaharuddin Nasution
ZannubaAriffahChafsoh,Q3572174,Yenny Wahid
AbdurrahmanWahid,Q76167,Abdurrahman Wahid
WismoyoArismunandar,Q12524651,Wismoyo Arismunandar
Soedjatmoko,Q2550116,Soedjatmoko
GunturSoekarnoputra,Q49247960,Guntur Soekarnoputra
Fatmawati,Q468519,Fatmawati
AdiPutraDarmawan,Q17410349,Adi Putra Darmawan Tahir
BJHabibie,Q76156,Bacharuddin Jusuf Habibie
TommySoeharto,Q3177695,Tommy Suharto
OetojoOesman,Q12501199,Oetojo Oesman
MiraSalim,Q89804730,Mira Salim
AmirMachmud,Q4252072,Amir Machmud
IpikAsmasoebrata,Q61054590,Ipik Asmasoebrata
SofjanWanandi,Q7553781,Sofjan Wanandi
LuhutBinsarPandjaitan,Q14917375,Luhut Binsar Panjaitan
HariIndraUtama,Q123945697,Hari Indra Utama
SoesiloSoedarman,Q12515785,Soesilo Soedarman
RuhutSitompul,Q4262592,Ruhut Sitompul
IGustiNgurahAlitYudha,Q122809445,I Gusti Ngurah Alit Yudha
IGustiNgurahRai,Q1392969,I Gusti Ngurah Rai
SunawarSukowati,Q24284586,Sunawar Sukowati
GitaWirjawan,Q5247132,Gita Wirjawan
AbdulLatiefpengusaha,Q4665497,Abdul Latief
NazyraCNoer,Q106450297,Nazyra C. Noer
MSarbini,Q12495707,M. Sarbini
AdeIrmaSuryani,Q123867418,Ade Irma Suryani
AyeshaKhadafi,Q231552,Ayesha Gaddafi
KaharMuzakir,Q56399548,Kahar Muzakir
RachmawatiSoekarnoputri,Q12507600,Rachmawati Sukarnoputri
OemarSenoAdji,Q12501175,Oemar Seno Adji
SophanSophiaan,Q7562833,Sophan Sophiaan
HasriAinunBesari,Q3294779,Hasri Ainun Habibie
HutomoMandalaPutra,Q3177695,Tommy Suharto
SitiHutamiEndangAdiningsih,Q20278519,Mamiek Soeharto
AlissaQotrunnada,Q64824748,Alissa Qotrunnada
EuricoGuterres,Q328940,Eurico Guterres
PrabowoSubiantoDjojohadikusumo,Q2107268,Prabowo Subianto
DoraMarieSigar,Q17411355,Dora Marie Sigar
SoebiantoDjojohadikoesoemo,Q12515742,Soebianto Djojohadikusumo
MargonoDjojohadikoesoemo,Q19746197,Margono Djojohadikoesoemo
Subroto,Q7631933,Subroto
AryoSeto,Q100580264,Aryo Seto
HeriyantoTahir,Q123945692,Heriyanto Tahir
SitiIslamiyah,Q55558585,Siti Islamiyah
OemarSaidTjokroaminoto,Q2603591,Oemar Said Tjokroaminoto
HimawanSoetanto,Q17411418,Himawan Soetanto
MuhammadMangundiprojo,Q19729468,Muhammad Mangundiprojo
FahmiSaifuddin,Q65031161,Fahmi D. Saifuddin
SaifuddinZuhri,Q14404735,Saifuddin Zuhri
KamalaChandrakirana,Q18685370,Kamala Chandrakirana
HasjrulHarahap,Q12485409,Hasjrul Harahap
AgusGumiwangKartasasmita,Q12470931,Agus Gumiwang Kartasasmita
GinandjarKartasasmita,Q5562954,Ginandjar Kartasasmita
SitiOetari,Q12515522,Siti Oetari
HayaniIsman,Q16180462,Hayani Isman
SitiHediatiHariyadi,Q12515517,Titiek Suharto
EdiSudradjat,Q1284477,Edi Sudradjat
LindaAmaliaSari,Q12494918,Linda Amalia Sari
AgusHarimurtiYudhoyono,Q7805962,Agus Harimurti Yudhoyono
Moeljadi,Q17410747,Moeljadi
PaulinaPandjaitan,Q72464295,Paulina Pandjaitan
RavindraAirlangga,Q115049138,Ravindra Airlangga
AirlanggaHartarto,Q12471140,Airlangga Hartarto
JosLobato,Q3054951,José Lobatón
NicolaudosReisLobato,Q737475,Nicolau dos Reis Lobato
WidjojoSoejono,Q97228369,Widjojo Soejono
AlSaadiGaddafi,Q310406,Al-Saadi Gaddafi
IsnaMarifa,Q114867421,Isna Marifa
RudyWowor,Q7377712,Rudy Wowor
PerchaLeanpuri,Q56399371,Percha Leanpuri
HermanDeru,Q16180910,Herman Deru
ArieJeffryKumaat,Q12472440,Arie Jeffry Kumaat
MelindaAksa,Q104167618,Melinda Aksa Mahmud
AksaMahmud,Q12471265,Aksa Mahmud
AndiSinjayaGhalib,Q109432685,Andi Sinjaya Ghalib
SoejonoDjojohadikoesoemo,Q56400137,Soejono Djojohadikoesumo
AlexNoerdin,Q4717563,Alex Noerdin
Sudiono,Q123877949,Sudiono
MelaniLeimenaSuharli,Q60330208,Melani Leimena Suharli
JohannesLeimena,Q2642883,Johannes Leimena
LeonardusBenyaminMoerdani,Q402998,Leonardus Benjamin Moerdani
InayahWulandari,Q64824904,Inayah Wulandari
ChaerulPermataCita,Q123945718,Chaerul Permata Cita
AlwinArifin,Q17998029,Alwin Arifin
TeukuMohammadHamzahThayeb,Q17411575,Teuku Mohammad Hamzah Thayeb
DianIslamiati,Q109444527,Dian Islamiati Fatwa
KristianiHerrawati,Q4200758,Ani Yudhoyono
IrmanGusman,Q7353487,Irman Gusman
RusliHalil,Q120202788,Rusli Halil
HannibalKhadafi,Q361273,Hannibal Muammar Gaddafi
KuntoAriefWibowo,Q12492964,Kunto Arief Wibowo
AhmadHanafiRais,Q16164615,Ahmad Hanafi Rais
MochtarKusumaatmadja,Q4200159,Mochtar Kusumaatmadja
YuliaSaprita,Q123945706,Yulia Saprita
PuanMaharani,Q15646541,Puan Maharani
BambangPurwanto,Q109861447,Bambang Purwanto
MandiraIsman,Q109429169,Mandira Isman
IndroyonoSoesilo,Q18421427,Indroyono Soesilo
Stephen,Q161775,Stephen
DipoLatief,Q16174788,Dipo Latief
HashimSujonoDjojohadikusumo,Q12485398,Hashim Djojohadikusumo
HarrySantoso,Q114451363,Harry Santoso
RajaSaptaOktohari,Q12507742,Raja Sapta Oktohari
OesmanSaptaOdang,Q12501197,Oesman Sapta Odang
DewiAsmara,Q123337918,Dewi Asmara
AgusIsrokMikroj,Q19723750,Agus Isrok Mikroj
SubagyoHadiSiswoyo,Q17411379,Subagyo Hadi Siswoyo
GuruhSoekarnoputra,Q4264069,Guruh Sukarnoputra
SukmawatiSoekarnoputri,Q12517042,Sukmawati Soekarnoputri
ZekeKhaseli,Q106977528,Zeke Khaseli
Wiranto,Q731740,Wiranto
David,Q83155,Jacques-Louis David
DodiRezaAlexNoerdin,Q25468888,Dodi Reza Alex Noerdin
SadikinAksa,Q104172723,Sadikin Aksa
RamonPapana,Q12507850,Ramon Papana
SutiKarno,Q12518242,Suti Karno
RosihanArsyad,Q12508932,Rosihan Arsyad
MohammadHatta,Q29050,Mohammad Hatta
MastutiRahayu,Q101424605,Mastuti Rahayu
FahmiIdris,Q5429568,Fahmi Idris
FahrinaFahmiIdris,Q16176665,Fahrina Fahmi Idris
IrviandariAlestyaGusman,Q123049948,Irviandari Alestya Gusman
AmeliaFarinaSalim,Q98732767,Amelia Farina Salim
SubhanAksa,Q15912493,Subhan Aksa
MaruararSirait,Q20278454,Maruarar Sirait
MuhammadKhadafi,Q123876796,Muhammad Khadafi
DewiYustisiana,Q123715384,Dewi Yustisiana
SitiHardijantiRukmana,Q7531876,Tutut Soeharto
DewiDamayanti,Q108893626,Dewi Damayanti Soetomo
Kartika,Q475279,Kartika
AndreeHalim,Q91188298,Andree Halim
EdhieBaskoroYudhoyono,Q7806029,Edhie Baskoro Yudhoyono
AnindyaBakrie,Q12472166,Anindya Bakrie
GaluhWandita,Q110256037,Galuh Wandita
PramonoEdhieWibowo,Q7238276,Pramono Edhie Wibowo
ErwinAksa,Q65204733,Erwin Aksa
RSoebijakto,Q17411398,R. Soebijakto
WrahastiCendrawasih,Q101424664,Wrahasti Cendrawasih
AlexandreGusmo,Q3889529,Alexandre de Gusmão
AmeliaAchmadYani,Q19751265,Amelia Achmad Yani
IndriyantoSenoAdji,Q19733069,Indriyanto Seno Adji
AxtonSalim,Q85923185,Axton Salim
KarinaKartikaSariDewiSoekarno,Q15646490,Kartika Sari Dewi Soekarno
KahiyangAyu,Q18342895,Kahiyang Ayu
Santi,Q206697,Santi di Tito
SyamsuryaRyacudu,Q17411159,Syamsurya Ryacudu
AhmadMumtazRais,Q16164694,Ahmad Mumtaz Rais
AhmadSuyud,Q55558545,Ahmad Suyud
AdeNamnung,Q12470700,Ade Namnung
AnitaHayatunnufus,Q64824842,Anita Hayatunnufus
DiazHendropriyono,Q20278383,Diaz Hendropriyono
AMHendropriyono,Q4666027,Abdullah Mahmud Hendropriyono
AlunaSagitaGutawa,Q936816,Gita Gutawa
AlbertSalim,Q89804716,Albert Salim
HarsonoTjokroaminoto,Q18421456,Harsono Tjokroaminoto
RanoKarno,Q517317,Rano Karno
DewiIrawan,Q12481411,Dewi Irawan
ChrisPattikawa,Q11107682,Chris Pattikawa
MiekeWidjaja,Q12498500,Mieke Wijaya
FahiraIdris,Q12482713,Fahira Fahmi Idris
MedinaLatiefHarjani,Q17410712,Medina Latief Harjani
OetarjoAnwarTjokroaminoto,Q84836232,Anwar Tjokroaminoto
NiaZulkarnaen,Q12500705,Nia Zulkarnaen
JaySubiyakto,Q17411437,Jay Subiyakto
BambangPermadiSoemantriBrodjonegoro,Q16169810,Bambang Brodjonegoro
AlexandraAsmasoebrata,Q12471455,Alexandra Asmasoebrata
AlexAsmasoebrata,Q104627897,Alex Asmasoebrata
ArmidaAlisjahbana,Q4259192,Armida Alisjahbana
LuryElzaAlex,Q123873643,Lury Elza Alex
GibranRakabumingRaka,Q18342893,Gibran Rakabuming Raka
LukmanHakimSaifuddin,Q16188358,Lukman Hakim Saifudin
SriSaraswati,Q67508881,Sri Saraswati Hindi Spl. Primary School
WahyuSanjaya,Q96989529,Wahyu Sanjaya
AstridSalim,Q92721392,Astrid Salim
ErikHidayat,Q123713774,Erik Hidayati
DanvySekartajiIndriHaryanti,Q93612222,Danvy Sekartaji Indri Haryanti
JeanPattikawa,Q12487675,Jean Pattikawa
IlhamAkbar,Q123883441,Ilham Akbar
GeloraSuryaDharma,Q123945688,Gelora Surya Dharma
Ruzaina,Q109723308,Ruzainah Karim
TentaraNasionalIndonesiaAngkatanUdara,Q1304002,Indonesian Air Force
TunkuAbdulRahman,Q296317,Tunku Abdul Rahman
BernardusSugiartaMuljana,Q56399783,Bernardus Sugiarta Muljana
EndangAgustiniSyarwan,Q16176076,Endang Agustini Syarwan
MochamadJasin,Q12498700,Mochamad Jasin
HadiUtomo,Q16179383,Hadi Utomo
MervinSadipunKomber,Q17410720,Mervin Sadipun Komber
YosSudarso,Q329452,Kolepom Island
FranciscoGuterres,Q897790,Francisco Guterres
MakmunMurod,Q12496239,Makmun Murod
SatrioBudihardjoJoedono,Q12512338,Satrio Budihardjo Joedono
MuinPusadan,Q28354436,Muin Pusadan
SayidimanSuryohadiprojo,Q12512520,Sajidiman Surjohadiprodjo
DjoeandaKartawidjaja,Q2670453,Djuanda Kartawidjaja
JennyShipley,Q235996,Jenny Shipley
AchmadAffandi,Q85988394,Achmad Affandi
HastoWardoyo,Q16180422,Hasto Wardoyo
PartaiSosialisIndonesia,Q204699,Socialist Party of Indonesia
GatotSoebroto,Q5261540,Gatot Soebroto
Wondoamiseno,Q19749246,Wondoamiseno
KasmanSingodimedjo,Q16187634,Kasman Singodimedjo
MohammadNatsir,Q2327343,Mohammad Natsir
TungkiAriwibowo,Q12522748,Tungki Ariwibowo
AdrianusMooy,Q12470772,Adrianus Mooy
AdamMalik,Q76297,Adam Malik
PietPagau,Q12505496,Piet Pagau
KOSGORO,Q12492280,Kosgoro
EndangKusumaIntenSoeweno,Q56399199,Endang Kusuma Inten Soeweno
MarzukiUsman,Q12497198,Marzuki Usman
TandionoManu,Q109905042,Tandiono Manu
MahfudMD,Q6892160,Mahfud MD
SalehAfiff,Q14917452,Saleh Afiff
BobHasan,Q4932722,Bob Hasan
BadanPembinaanHukumTentaraNasionalIndonesia,Q31173851,Badan Pembinaan Hukum Tentara Nasional Indonesia
Suwiryo,Q12518263,Suwiryo
Probosutedjo,Q12506490,Probosutedjo
RobertusSanyoto,Q115869281,Robertus Sanyoto
AzwarAnas,Q4833142,Azwar Anas
Tarub,Q4702740,Tarub
PartaiHatiNuraniRakyat,Q4262041,People's Conscience Party
Sugionomiliter,Q120905927,Sugiono (militer)
RatnaRiantiarno,Q17411027,Ratna Riantiarno
CokSimbara,Q11174989,Cok Simbara
SupraptoSukowati,Q85994764,Suprapto Sukowati
MuhammadYusufAsyari,Q12499394,Muhammad Yusuf Asy'ari
AidaZulaikaNasution,Q25469485,Aida Zulaika Nasution
IgnatiusJosephKasimoHendrowahyono,Q13534328,Ignatius Joseph Kasimo Hendrowahyono
SuronoReksodimedjo,Q12518151,Surono Reksodimedjo
JacobSalatun,Q3623692,Jacob Salatun
JusufWanandi,Q6318658,Jusuf Wanandi
MachicaMochtar,Q16188469,Machica Mochtar
AlbertMangaratuaTambunan,Q24284585,Albert Mangaratua Tambunan
SlametSuradio,Q19752810,Slamet Suradio
PartaiPersatuanPembangunan,Q2669302,United Development Party
ZAMaulani,Q17411746,Z.A. Maulani
PartaiMusliminIndonesia,Q60679977,Parmusi
PartaiDemokrasiIndonesia,Q1186306,Indonesian Democratic Party – Struggle
NugrohoNotosusanto,Q2165337,Nugroho Notosusanto
MelanchtonSiregar,Q64758802,Melanchton Siregar
AkademiAngkatanLaut,Q559549,United States Naval Academy
AdeIrmaSuryaniNasution,Q12470697,Ade Irma Suryani Nasution
HuseinMutahar,Q12485004,Husein Mutahar
HendriawanSie,Q12485547,Hendriawan Sie
ARSoehoed,Q12470435,A.R. Soehoed
RadiusPrawiro,Q7281390,Radius Prawiro
JaptoSoerjosoemarno,Q5274731,Yapto Soerjosoemarno
MohamadHekal,Q109564145,Mohamad Hekal
SoemarnoSosroatmodjo,Q13097202,Soemarno Sosroatmodjo
PartaiGerakanIndonesiaRaya,Q4261459,Great Indonesia Movement Party
Adhyatma,Q56399770,Adhyatma
AliansiProgresif,Q507343,Progressive Alliance of Socialists and Democrats
AbdulAzisSaleh,Q12470542,Abdul Azis Saleh
MarieMuhammad,Q17410790,Mar'ie Muhammad
SlametBratanata,Q12515661,Slamet Bratanata
MuktiAli,Q12499431,Mukti Ali
Sujudi,Q17411455,Sujudi
LeilaChairaniBudiman,Q12494302,Leila Chairani Budiman
AnwarTjokroaminoto,Q84836232,Anwar Tjokroaminoto
Sudomo,Q12516527,Sudomo
SoedjonoDjoenedPoesponegoro,Q19723944,Soedjono Djoened Poesponegoro
PembelaTanahAir,Q16798568,Pembela Tanah Air Museum
OngEngDie,Q7093799,Ong Eng Die
PemerintahanRevolusionerRepublikIndonesia,Q4271733,Revolutionary Government of the Republic of Indonesia
ParamithaRusady,Q4975924,Paramitha Rusady
Daryatmo,Q12480975,Daryatmo
MaradenPanggabean,Q4343894,Maraden Saur Halomoan Panggabean
Mayangsari,Q47748,Mayangsari
OmarDhani,Q2627581,Omar Dhani
OmarDhani,Q2627581,Omar Dhani
